historical_success_rate,files_changed,lines_added,lines_deleted,test_count,test_coverage,hour_of_day,day_of_week,previous_status,dependency_count,failed,duration
0.8123620356542087,47,124,283,33,0.924054617507815,23,4,1,31,0,249.31632823562202
0.9852142919229748,12,113,180,91,0.9735807314501239,19,3,1,48,0,306.09701890412686
0.9195981825434215,16,127,154,72,0.9424275588480022,20,5,1,44,0,292.23020982864705
0.8795975452591109,24,14,277,114,0.8695334879696863,20,0,1,42,1,345.25475813261903
0.7468055921327309,19,477,112,66,0.638732339862477,21,4,1,34,1,213.19027934440103
0.7467983561008608,8,369,143,145,0.6408080210528159,2,5,1,48,0,347.33095356044885
0.7174250836504598,31,257,275,71,0.981680160223019,4,3,1,31,0,287.07375415211317
0.9598528437324805,21,373,293,166,0.505142247967846,15,3,1,25,0,321.09540417195876
0.8803345035229626,17,330,216,26,0.8580249866210723,17,4,1,24,1,140.98518688581663
0.9124217733388136,23,130,276,75,0.8531230812776311,16,0,1,8,0,242.13586987510047
0.7061753482887407,37,295,70,15,0.8113447704748987,10,3,1,15,1,150.68466888620998
0.9909729556485982,16,158,252,67,0.9950544230434328,16,2,1,17,0,179.32914359042266
0.9497327922401265,6,93,160,78,0.6559397178818627,15,5,1,13,0,134.3107686669364
0.7637017332034828,8,463,51,165,0.6699859318966241,22,4,0,8,1,319.84741136266433
0.7545474901621302,25,415,205,71,0.5394697014732778,1,1,1,16,0,228.77655741388915
0.7550213529560301,18,475,152,178,0.7213990682718687,3,1,1,13,0,355.6959382467679
0.7912726728878613,25,465,128,91,0.630524263117424,20,0,1,17,0,237.4888053404637
0.8574269294896714,12,240,5,178,0.6716933510888221,6,2,1,30,1,392.44024493882756
0.8295835055926347,15,297,251,186,0.9172858951278138,1,3,1,42,0,432.027578827923
0.7873687420594125,26,170,132,186,0.9677422567637479,5,1,1,46,0,449.5347817903134
0.8835558684167139,41,281,195,80,0.5928665360025929,16,0,1,17,0,272.12669863009626
0.7418481581956126,45,469,71,140,0.6862544657767329,6,5,1,43,0,427.9868268683558
0.7876433945605654,26,47,8,19,0.964315281057697,4,2,1,32,0,186.93887929317575
0.8099085529881075,47,235,298,107,0.5309042303446113,4,2,1,23,1,321.0775351888047
0.8368209952651108,32,151,147,98,0.5461802640556892,19,6,1,28,0,304.23638764093687
0.935552788417904,10,301,195,44,0.5813954946031147,15,0,0,23,1,154.710145386845
0.7599021346475079,16,490,25,11,0.7976064170634374,18,0,1,17,0,97.64900295820917
0.8542703315240835,7,160,231,133,0.5752361355029987,8,6,1,17,0,265.0997919095504
0.8777243706586128,17,123,121,33,0.9840381907253668,4,3,1,32,0,238.7173938092609
0.7139351238159993,23,246,146,83,0.7233572636292602,7,0,1,6,0,204.54813971963875
0.8822634555704315,26,75,43,175,0.7507589801750831,8,6,0,14,1,408.22115833799046
0.7511572371061874,21,370,256,31,0.6233293079027032,4,3,1,26,0,166.33795171983635
0.7195154778955838,22,350,211,163,0.7354801262173667,9,3,1,17,1,333.3188406127096
0.984665661176,7,267,214,180,0.8309568163185057,1,4,1,13,0,301.5160588324905
0.9896896099223678,14,484,119,192,0.8755885684770214,8,2,1,37,0,459.0646239324512
0.9425192044349383,15,258,229,48,0.8769340413549565,10,5,1,18,0,137.89630185701787
0.7913841307520112,7,466,138,166,0.7889455563470442,3,2,1,24,0,371.1912151477338
0.7293016342019151,9,458,255,29,0.9521798874969286,21,2,0,19,1,98.17623338459404
0.905269907953647,48,340,223,50,0.9087039236530547,21,4,1,36,0,296.73319737264853
0.8320457481218804,8,332,95,191,0.8785240573493127,21,3,1,37,0,381.6798503305271
0.7366114704534336,23,189,50,157,0.5278027608402303,1,3,1,21,0,335.66088596818673
0.848553073033381,29,199,42,117,0.5034389811098247,22,0,1,28,0,317.9416305889265
0.7103165563345655,18,416,146,156,0.6062236385977364,5,4,1,34,0,360.05017968593023
0.9727961206236346,31,163,104,93,0.8317617969567261,13,0,1,17,0,249.1134679633208
0.777633994480005,30,205,194,120,0.7055987444412729,0,4,1,20,0,296.7090978884228
0.8987566853061946,39,475,39,75,0.7012031296496559,17,0,1,6,0,224.63867100060128
0.7935133228268233,35,320,151,167,0.9422934441148069,6,1,1,21,0,341.76496422026514
0.8560204063533432,18,271,34,62,0.9477814240659194,0,6,1,36,0,225.74160543943873
0.8640130838029838,42,428,88,43,0.9545876320267929,0,2,1,47,0,314.59272695541915
0.7554563366576581,39,415,285,159,0.6569390382575137,0,2,1,12,0,363.7495984663319
0.9908753883293675,17,436,274,76,0.8455279063696308,23,5,0,7,0,194.42572524254027
0.9325398470083344,14,152,158,143,0.6358165906371849,3,6,1,16,0,305.6757870954537
0.9818496824692567,31,351,106,36,0.5953049165372248,3,3,1,24,0,166.3296978598038
0.9684482051282947,24,325,219,19,0.5923162286736846,17,5,1,20,0,149.71794342239153
0.8793699936433255,35,110,154,82,0.671053810431797,10,1,1,18,0,249.00385600185524
0.976562270506935,44,253,87,105,0.7149788098899108,0,5,1,20,0,350.8612266358598
0.7265477506155759,45,499,114,57,0.9154745855275341,9,2,1,47,0,332.5432916498882
0.7587948587257435,34,21,279,79,0.5599455467363561,8,3,1,37,0,307.967348153552
0.7135681866731614,3,248,205,196,0.8674629236974472,22,1,1,34,1,415.3884852668262
0.7975990992289793,37,58,288,109,0.7657274570946526,3,2,0,16,0,294.8769108333325
0.8166031869068446,43,51,177,68,0.6439726713379963,5,6,1,19,0,253.83602255492147
0.7814047095321688,40,175,210,11,0.7464097922664124,15,0,1,22,1,157.17413261206164
0.9486212527455788,26,91,67,166,0.6499710348885113,1,4,1,32,0,407.7094577404
0.8070259980080767,23,438,77,74,0.798040977619153,22,1,1,27,0,256.9693336054539
0.7842803529062142,44,300,255,92,0.7169219614276221,17,3,0,18,0,301.2065613806417
0.8628088249474746,39,167,128,163,0.5822027645394394,9,5,1,34,0,443.28233639207025
0.7422772674924287,15,225,125,19,0.5582915372778483,23,6,0,37,0,199.66127292304145
0.9406590942262119,49,499,279,62,0.773347841036065,23,5,1,49,1,360.4578424660785
0.7223651931039312,4,167,124,88,0.9512065166430517,16,1,0,19,1,209.5703582820154
0.9960660809801551,29,471,168,68,0.6719788432788427,12,6,1,11,0,170.12678400672596
0.9316734307889972,22,143,290,159,0.8665000536113117,23,3,1,19,0,316.6346335434183
0.7596147044602517,25,76,269,188,0.8293306774698834,17,1,1,46,0,465.03731193477296
0.7016566351370807,13,345,165,57,0.9657774571547405,21,3,1,42,0,238.43507372095436
